SK_ID_CURR,TARGET
119618,1
119619,1
119628,1
119630,1
119632,0
119648,1
119671,1
119675,0
119683,0
119689,1
119697,1
119698,0
119702,0
119709,1
119715,0
119718,1
119719,1
119731,1
119736,0
119745,0
119749,0
119751,1
119757,0
119761,1
119762,0
119771,1
119778,1
119784,0
119788,0
119802,1
119803,1
119806,1
119810,0
119811,1
119813,1
119820,0
119821,0
119842,1
119843,0
119844,0
119861,0
119866,1
119868,1
119875,0
119896,1
119898,0
119921,1
119922,0
119929,0
119934,0
119938,0
119947,0
119948,1
119967,0
119977,1
119980,0
119984,0
119989,0
119990,0
119994,0
119999,1
120004,0
120020,0
120030,0
120036,1
120050,1
120051,1
120053,0
120075,1
120076,0
120088,0
120099,1
120101,1
120102,1
120108,1
120145,0
120146,1
120154,1
120156,0
120165,1
120166,0
120176,0
120179,0
120182,1
120198,0
120205,1
120208,1
120214,0
120220,1
120227,1
120233,1
120240,0
120243,1
120266,1
120268,1
120280,1
120281,0
120284,0
120298,1
120304,0
120306,0
120320,0
120325,1
120326,0
120335,0
120341,0
120343,0
120388,0
120390,0
120404,1
120405,0
120408,1
120415,0
120421,1
120422,1
120433,0
120437,1
120440,0
120441,0
120449,0
120457,0
120459,1
120460,0
120463,1
120464,0
120470,0
120488,1
120535,1
120538,0
120539,1
120541,0
120562,0
120570,0
120580,1
120581,1
120591,0
120593,0
120598,0
120603,0
120607,0
120642,0
120647,1
120649,0
120664,0
120665,1
120671,1
120678,1
120679,1
120680,1
120681,1
120691,1
120696,0
120697,0
120713,0
120721,0
120725,1
120734,0
120740,0
120748,1
120755,1
120759,1
120761,1
120764,0
120770,0
120777,0
120796,0
120803,0
120809,1
120811,1
120826,1
120829,0
120832,1
120840,1
120857,1
120885,1
120891,1
120894,1
120905,0
120913,0
120914,0
120918,0
120921,0
120923,1
120927,1
120928,1
120934,1
120936,1
120942,1
120946,0
120947,0
120953,0
120955,0
120956,1
120977,0
120980,1
120981,0
120982,0
120991,0
121011,1
121013,1
121018,0
121020,0
121037,0
121038,1
121039,0
121045,0
121046,0
121059,0
121066,0
121078,1
121080,1
121081,1
121086,1
121099,0
121100,0
121107,0
121108,0
121111,0
121130,0
121131,1
121135,1
121152,1
121156,0
121160,1
121162,1
121175,0
121181,0
121186,1
121197,0
121201,0
121208,0
121215,0
121220,1
121225,0
121227,1
121228,1
121243,0
121258,0
121259,0
121265,1
121279,0
121280,1
121281,1
121283,1
121288,1
121296,1
121300,1
121308,1
121321,0
121323,0
121332,0
121334,1
121348,1
121350,0
121351,1
121363,1
121379,0
121380,1
121383,1
121387,1
121414,1
121416,0
121422,1
121423,0
121427,1
121431,1
121438,1
121460,0
121479,0
121482,0
121483,1
121488,1
121489,1
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,1
121552,1
121553,1
121556,0
121557,0
121583,1
121588,0
121596,1
121597,1
121612,0
121618,1
121619,0
121621,0
121622,0
121626,0
121628,0
121630,0
121631,0
121632,0
121641,1
121695,0
121733,1
121754,0
121762,0
121765,0
121766,1
121771,1
121772,0
121778,1
121791,0
121792,0
121822,1
121825,0
121832,0
121841,1
121846,0
121850,0
121851,0
121853,1
121857,1
121862,0
121863,0
121875,0
121881,0
121896,1
121901,0
121908,0
121909,1
121916,1
121919,0
121921,0
121933,1
121947,0
121948,0
121963,0
121968,1
121970,1
121978,0
121991,1
121996,1
121997,1
122000,1
122015,0
122017,1
122027,0
122044,0
122047,0
122055,1
122065,0
122069,1
122074,0
122086,1
122089,1
122099,0
122102,1
122118,1
122124,0
122125,0
122129,0
122133,1
122135,1
122136,1
122142,1
122154,0
122158,0
122160,0
122165,0
122166,0
122170,0
122175,1
122192,0
122207,0
122210,0
122215,1
122222,0
122234,0
122235,0
122236,0
122248,1
122256,1
122257,1
122258,1
122259,1
122260,1
122264,0
122266,0
122268,0
122271,0
122283,0
122286,0
122288,0
122301,0
122313,1
122322,1
122323,0
122324,0
122336,1
122338,0
122349,0
122351,0
122354,1
122358,1
122376,0
122378,0
122387,0
122392,1
122405,1
122409,1
122411,0
122415,1
122416,0
122425,0
122452,0
122453,1
122456,0
122458,0
122465,0
122468,1
122477,0
122483,0
122517,0
122521,1
122537,1
122538,1
122552,1
122557,1
122561,0
122568,0
122573,0
122583,1
122590,1
122609,0
122617,0
122621,1
122635,0
122638,1
122639,0
122644,1
122675,0
122699,0
122703,0
122706,1
122712,1
122730,0
122731,0
122736,1
122741,1
122745,1
122751,1
122768,0
122785,1
122797,0
122812,1
122816,0
122817,0
122826,0
122838,0
122845,0
122848,1
122850,0
122856,0
122862,1
122869,1
122871,1
122874,1
122875,1
122885,0
122901,1
122902,0
122903,0
122904,1
122910,1
122921,1
122925,0
122964,1
122975,0
122977,0
122984,1
122999,0
123004,0
123009,1
123012,0
123018,0
123025,0
123037,0
123038,1
123039,0
123045,1
123046,0
123051,1
123052,0
123056,1
123061,1
123072,0
123074,1
123086,0
123087,0
123091,0
123094,0
123105,1
123110,0
123113,0
123114,0
123124,0
123131,0
123136,1
123146,0
123147,1
123155,0
123163,1
123182,0
123196,1
123200,0
123204,1
123207,0
123210,0
123215,1
123227,0
123234,1
123239,1
123249,1
123252,1
123255,0
123257,1
123260,0
123263,1
123274,0
123275,0
123276,0
123292,0
123308,0
123316,0
123328,0
123330,1
123331,1
123334,1
123343,1
123344,1
123345,1
123352,0
123356,0
123365,1
123368,1
123376,0
123381,0
123384,0
123389,1
123401,1
123419,0
123433,0
123438,1
123441,1
123456,0
123457,1
123476,1
123477,0
123489,0
123490,1
123496,1
123502,1
123503,1
123513,0
123515,0
123530,0
123532,0
123537,0
123539,1
123540,0
123546,0
123547,1
123554,0
123572,0
123574,1
123575,0
123576,0
123584,0
123586,1
123591,0
123606,1
123607,0
123615,1
123616,1
123619,0
123621,1
123622,0
123633,0
123635,0
123658,1
123659,0
123663,0
123666,1
123670,1
123678,0
123688,1
123707,0
123709,0
123720,1
123741,0
123751,1
123759,1
123765,1
123766,0
123793,1
123794,0
123809,0
123837,1
123839,0
123843,1
123851,0
123854,0
123860,0
123863,0
123879,0
123888,0
123891,0
123912,1
123942,0
123952,1
123953,1
123958,0
123966,0
123977,0
123981,0
124000,0
124023,0
124026,0
124027,1
124033,0
124053,0
124057,1
124065,0
124074,0
124079,1
124095,1
124110,1
124138,0
124167,1
124168,1
124175,0
124176,0
124181,0
124195,1
124197,0
124206,0
124225,0
124230,0
124231,0
124253,1
124257,0
124263,1
124277,0
124285,1
124289,0
124299,0
124303,0
124309,1
124316,1
124319,0
124335,1
124347,1
124359,1
124362,0
124363,1
124389,1
124390,0
124393,0
124401,1
124406,0
124407,1
124416,1
124423,0
124429,1
124431,0
124439,0
124441,1
124451,0
124454,1
124463,1
124492,0
124493,1
124503,0
124506,1
124514,0
124516,0
124519,1
124520,1
124539,0
124545,0
124546,1
124552,0
124553,1
124555,0
124575,1
124586,0
124587,1
124591,1
124595,0
124597,0
124625,0
124628,0
124647,0
124648,1
124654,1
124655,0
124656,1
124658,0
124674,1
124675,0
124686,1
124696,0
124698,1
124702,0
124704,1
124705,1
124719,1
124732,1
124734,0
124737,0
124742,0
124793,0
124816,0
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,0
124875,0
124876,1
124887,0
124893,1
124901,0
124905,0
124906,1
124931,0
124938,1
124940,0
124947,0
124948,0
124949,0
124971,0
124974,0
124976,0
125004,1
125025,1
125029,1
125031,0
125037,0
125046,0
125052,0
125053,1
125090,0
125093,0
125100,0
125101,0
125104,0
125111,0
125133,0
125144,0
125145,1
125149,0
125157,0
125158,0
125164,1
125167,1
125170,1
125177,0
125185,1
125190,0
125196,0
125200,0
125203,0
125215,0
125221,0
125224,0
125227,0
125252,0
125256,0
125264,0
125266,0
125267,0
125268,1
125270,1
125271,1
125276,0
125290,1
125300,0
125311,1
125327,1
125338,0
125359,0
125360,0
125366,0
125373,1
125376,0
125384,1
125387,0
125388,1
125393,1
125394,1
125396,0
125397,0
125408,0
125409,0
125414,0
125423,1
125425,0
125436,0
125450,1
125465,0
125471,0
125488,0
125496,0
125500,1
125505,0
125507,0
125519,1
125521,1
125524,0
125531,1
125542,1
125552,0
125560,0
125573,0
125574,0
125576,0
125592,1
125604,0
125622,0
125628,0
125649,0
125668,0
125695,0
125698,0
125701,0
125705,0
125709,1
125713,0
125720,0
125727,0
125747,1
125752,0
125758,0
125772,1
125779,0
125798,0
125804,1
125814,0
125817,0
125835,1
125838,0
125842,1
125852,1
125878,1
125886,0
125896,0
125924,1
125930,1
125939,1
125957,0
125961,0
125972,1
125973,1
125975,0
125983,1
125984,1
125990,0
126016,0
126022,0
126028,0
126047,1
126048,1
126067,0
126068,0
126069,0
126088,0
126121,1
126123,1
126125,0
126136,0
126159,1
126162,0
126165,0
126172,0
126175,0
126178,0
126184,0
126198,0
126202,1
126203,0
126205,0
126214,0
126231,1
126238,0
126242,0
126252,1
126263,0
126265,1
126267,1
126274,1
126299,0
126307,1
126310,0
126329,0
126331,1
126340,0
126341,0
126348,0
126349,1
126351,1
126354,0
126366,0
126370,0
126398,0
126407,1
126409,1
126431,1
126438,1
126448,0
126462,0
126464,1
126468,0
126472,1
126473,1
126479,0
126484,1
126486,0
126488,1
126490,1
126494,1
126506,0
126510,1
126513,1
126526,1
126533,0
126538,0
126549,0
126553,1
126554,0
126555,1
126579,0
126584,0
126594,0
126595,1
126596,0
126602,0
126611,0
126614,0
126636,1
126638,1
126651,0
126658,0
126674,0
126685,1
126688,1
126689,1
126707,1
126715,0
126716,0
126721,0
126722,0
126732,0
126738,1
126743,1
126744,1
126752,1
126759,0
126763,0
126775,1
126778,0
126784,1
126791,0
126792,1
126804,0
126816,0
126817,1
126822,0
126832,0
126842,0
126849,0
126850,1
126861,0
126871,0
126872,1
126880,0
126888,0
126896,0
126913,1
126918,0
126954,0
126961,0
126963,1
126965,0
126968,0
126971,1
126981,0
126984,0
126985,1
126995,0
126999,1
127007,0
127015,0
127038,1
127054,1
127057,0
127062,1
127083,0
127098,1
127102,0
127110,0
127111,0
127116,0
127126,1
127135,0
127137,0
127142,1
127151,1
127155,0
127156,1
127160,1
127169,0
127174,1
127175,0
127177,0
127192,0
127193,0
127196,0
127197,0
127204,0
127207,1
127215,1
127226,1
127230,0
127244,1
127247,0
127249,0
127259,0
127299,0
127304,1
127308,1
127309,0
127313,1
127316,0
127317,1
127318,1
127333,0
127334,1
127336,0
127346,0
127370,0
127375,0
127390,0
127392,0
127398,0
127400,1
127402,1
127407,0
127412,0
127413,0
127415,1
127418,1
127425,0
127432,1
127436,0
127448,1
127449,0
127463,1
127464,1
127468,1
127481,0
127492,1
127495,0
127496,1
127501,0
127508,1
127531,1
127554,1
127562,0
127565,0
127567,0
127582,0
127593,0
127595,0
127614,0
127627,0
127630,0
127638,0
127639,0
127641,1
127643,1
127665,0
127674,0
127676,1
127693,0
127701,0
127702,1
127709,0
127720,0
127733,0
127739,0
127753,1
127756,1
127757,0
127777,0
127810,1
127811,0
127821,1
127835,1
127839,0
127870,1
127878,0
127887,1
127918,1
127919,0
127920,0
127932,0
127933,0
127953,0
127955,0
127957,0
127961,0
127967,1
127970,1
127975,1
127985,0
127991,0
127997,0
127999,0
128004,1
128005,0
128015,0
128018,1
128044,1
128046,0
128047,0
128048,0
128054,0
128066,0
128070,0
128071,1
128094,0
128095,0
128099,1
128116,0
128130,0
128132,0
128133,1
128140,0
128154,0
128156,0
128160,0
128165,1
128166,0
128169,0
128171,1
128177,0
128178,0
128182,0
128191,0
128199,0
128213,0
128214,0
128216,1
128217,1
128226,1
128229,1
128232,0
128246,0
128273,0
128274,0
128283,0
128284,0
128294,0
128295,1
128297,1
128300,0
128314,0
128317,0
128339,0
128340,0
128342,1
128343,1
128364,1
128368,1
128377,1
128380,0
128383,1
128407,1
128409,0
128423,0
128428,0
128433,1
128438,0
128439,1
128446,1
128447,0
128450,1
128455,0
128457,0
128464,1
128465,0
128471,0
128474,1
128483,1
128514,0
128516,0
128519,0
128528,1
128529,1
128536,0
128541,1
128542,0
128545,0
128557,0
128560,1
128568,0
128571,0
128578,0
128582,1
128588,0
128597,0
128610,1
128619,0
128630,0
128680,0
128684,1
128687,0
128699,0
128702,1
128704,0
128710,0
128720,1
128724,0
128727,1
128744,1
128745,1
128760,1
128766,1
128770,1
128782,1
128822,0
128830,1
128836,1
128845,0
128858,1
128859,0
128860,0
128874,1
128880,0
128882,0
128883,0
128884,0
128892,0
128905,1
128910,0
128912,1
128915,1
128917,0
128937,0
128942,1
128945,0
128957,1
128962,1
128970,0
128985,1
128986,0
128992,0
128994,0
129003,0
129005,1
129010,0
129024,0
129038,0
129042,0
129049,0
129062,1
129067,0
129070,0
129073,0
129074,1
129088,1
129090,1
129101,0
129102,1
129106,0
129108,1
129120,1
129122,1
129123,1
129135,0
129141,0
129152,0
129160,1
129168,1
129174,0
129178,0
129183,0
129187,0
129197,1
129200,0
129205,0
129222,1
129230,1
129235,1
129251,1
129274,1
129282,1
129284,1
129298,1
129299,0
129311,1
129312,0
129313,0
129314,0
129321,0
129329,0
129330,1
129332,0
129338,0
129345,0
129349,1
129353,1
129357,0
129358,1
129365,1
129376,1
129380,0
129382,1
129402,0
129403,1
129412,0
129441,0
129442,1
129448,0
129466,0
129475,1
129483,1
129484,1
129499,0
129501,1
129508,1
129510,0
129526,1
129527,0
129533,0
129535,1
129536,0
129545,1
129553,0
129557,0
129560,0
129576,0
129580,0
129585,1
129587,0
129597,1
129611,1
129619,0
129622,0
129631,1
129632,1
129640,1
129647,0
129658,0
129676,1
129683,0
129685,1
129701,1
129706,1
129707,1
129720,0
129727,1
129728,1
129768,0
129775,1
129790,0
129804,1
129805,1
129813,0
129816,1
129823,0
129826,1
129831,0
129833,0
129851,1
129857,1
129860,1
129914,0
129926,0
129933,0
129939,1
129949,0
129959,1
129962,1
129963,0
129964,1
129977,0
129985,0
129987,0
129992,1
130002,0
130016,0
130045,0
130048,1
130051,0
130053,0
130056,1
130061,1
130062,0
130065,1
130066,0
130070,1
130079,0
130080,1
130098,1
130109,1
130110,0
130116,0
130125,1
130134,1
130137,0
130138,0
130146,1
130148,0
130154,1
130156,1
130158,1
130159,1
130177,0
130186,0
130204,0
130205,1
130206,1
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,0
130260,1
130261,1
130262,0
130263,1
130264,0
130266,0
130277,0
130278,0
130281,1
130297,0
130302,0
130320,0
130325,0
130329,0
130338,0
130339,0
130340,1
130344,0
130347,0
130353,1
130358,0
130366,0
130371,1
130374,1
130389,1
130390,0
130404,0
130426,0
130440,0
130449,1
130451,0
130452,1
130453,0
130463,0
130466,1
130467,1
130475,1
130489,1
130490,0
130495,0
130497,0
130499,0
130504,1
130513,0
130528,0
130533,1
130543,1
130567,1
130571,1
130572,0
130589,1
130592,1
130603,1
130623,1
130641,1
130687,0
130690,1
130698,1
130707,1
130709,0
130718,0
130722,1
130732,0
130735,0
130757,0
130760,0
130771,0
130772,0
130774,0
130779,1
130795,0
130828,1
130833,1
130843,1
130855,0
130871,0
130878,0
130885,1
130889,0
130894,1
130896,1
130905,1
130906,0
130930,1
130931,0
130943,1
130946,1
130947,0
130950,1
130954,1
130966,0
130983,1
131003,0
131005,0
131009,1
131013,1
131027,0
131030,0
131031,0
131033,0
131039,1
131045,1
131057,1
131072,0
131084,1
131088,0
131089,0
131091,0
131093,1
131114,0
131118,1
131123,0
131130,0
131144,1
131162,0
131163,0
131166,1
131179,1
131181,0
131183,0
131219,1
131227,0
131231,1
131235,1
131242,0
131251,0
131257,0
131263,1
131268,0
131271,1
131275,1
131286,0
131290,1
131300,0
131306,1
131316,0
131321,0
131322,0
131326,1
131333,0
131335,0
131352,0
131354,0
131366,1
131373,0
131388,0
131394,0
131404,0
131405,1
131411,0
131416,1
131421,0
131424,1
131426,1
131443,0
131470,0
131471,0
131476,0
131477,1
131479,1
131493,1
131495,0
131496,0
131498,0
131504,1
131525,0
131528,0
131548,0
131549,0
131550,0
131557,0
131564,0
131565,1
131576,0
131602,0
131628,1
131629,0
131641,1
131647,0
131664,0
131677,1
131681,0
131682,0
131688,0
131690,1
131691,0
131709,0
131713,0
131719,0
131733,1
131734,0
131743,0
131747,0
131748,0
131758,1
131759,1
131764,0
131771,1
131788,0
131791,1
131798,0
131810,1
131812,0
131815,0
131823,0
131824,0
131828,0
131844,0
131846,0
131848,1
131863,1
131864,1
131889,1
131890,0
131892,1
131895,1
131896,0
131897,0
131905,1
131906,1
131907,0
131914,0
131921,0
131922,1
131925,1
131936,0
131941,0
131950,0
131952,1
131959,0
131983,1
131987,0
131994,1
132004,0
132009,0
132012,0
132013,0
132014,0
132028,1
132054,1
132061,0
132062,1
132078,1
132082,0
132086,1
132089,0
132095,0
132109,1
132110,0
132121,1
132125,1
132127,1
132128,1
132134,0
132139,0
132141,0
132149,1
132150,0
132152,0
132153,1
132164,1
132179,1
132182,0
